# Planned git path manifest; one path per line. No .olean/.ilean files.
# confirmed prefix=Zeta23.ThmD.Sextuple.A1275; selected architecture=v2; base=5e9617d84ece3aeecdf983a8e7e9bfa50f413e5a; total=9128 added=9116 modified=12
# ACTION	PATH	PHASE
M	Zeta23.lean	commit-7 final exposure
M	Zeta23/ThmD/Sextuple/Macro/ScalarData.lean	commit-1 stable extraction / commit-2 baseline Fin hardening
M	Zeta23/ThmD/Sextuple/Macro/TreeReader.lean	commit-1 exact TreeFormat declaration move
M	Zeta23/ThmD/Sextuple/Macro/Layout.lean	commit-1 TreeWords -> TreeFormat import-only
M	certificates/sextuple/regen/regenerate_macro_lean_data.py	commit-1/2 stable extraction and baseline Fin hardening
M	certificates/sextuple/regen/README.md	commit-2 generator contract
M	certificates/sextuple/tools/forbidden_scan.sh	commit-7 audit coverage
M	certificates/sextuple/tools/run_audits.sh	commit-7 audit coverage
M	certificates/sextuple/README.md	commit-7 documentation
M	certificates/sextuple/STATE.md	commit-7 documentation
M	README.md	commit-7 documentation
M	AUDIT.md	commit-7 documentation
A	Zeta23/ThmD/Sextuple/Macro/StableCatalog.lean	commit-1
A	Zeta23/ThmD/Sextuple/Macro/TreeFormat.lean	commit-1
A	Zeta23/ThmD/Sextuple/Macro/ParametricAdapter.lean	commit-3
A	Zeta23/ThmD/Sextuple/A1275/RefinementData.lean	commit-3
A	Zeta23/ThmD/Sextuple/A1275/Catalog.lean	commit-3
A	Zeta23/ThmD/Sextuple/A1275/ScalarData.lean	commit-3
A	Zeta23/ThmD/Sextuple/A1275/TreeReader.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/TreeWords.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/Layout.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/ChunkCalibration.lean	commit-4 v2 gate
A	Zeta23/ThmD/Sextuple/A1275/Assembly.lean	commit-3 conditional only
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks000.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks001.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks002.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks003.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks004.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks005.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks006.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks007.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks008.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks009.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks010.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks011.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks012.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks013.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks014.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks015.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks016.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks017.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks018.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks019.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks020.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks021.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks022.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks023.lean	commit-4
A	Zeta23/ThmD/Sextuple/A1275/WordData/LeafBlocks024.lean	commit-4
